title,url,domain,seendate,sourcecountry,sentiment_compound,sentiment_label,topic,text_clean,token_count
Tentative trade as markets await the FOMC Minutes and Nvidia earnings - Newsquawk European Opening News,https://www.zerohedge.com/markets/tentative-trade-markets-await-fomc-minutes-and-nvidia-earnings-newsquawk-european-opening,zerohedge.com,20251119T100000Z,United States,0.1027,positive,4,tentative trade market await fomc minute nvidia earnings newsquawk european opening news,12
New podcast unravels sudden death of SDPD officer,https://www.kpbs.org/podcasts/kpbs-midday-edition/new-podcast-unravels-sudden-death-of-sdpd-officer,kpbs.org,20251119T043000Z,United States,-0.5994,negative,1,new podcast unravels sudden death sdpd officer,7
"UC Santa Barbara Service and Patient Care Workers Join Strike over Wages , Housing Inequality",https://www.independent.com/2025/11/18/uc-santa-barbara-service-and-patient-care-workers-join-strike-over-wages-housing-inequality/,independent.com,20251119T034500Z,United States,0.5994,positive,1,uc santa barbara service patient care worker join strike wage housing inequality,12
"Baltimore Key Bridge deaths could have been prevented , federal investigators find",https://www.adn.com/nation-world/2025/11/18/baltimore-key-bridge-deaths-could-have-been-prevented-federal-investigators-find/,adn.com,20251119T034500Z,United States,0.0258,neutral,2,baltimore key bridge death could prevented federal investigator find,9
"As Duarte Unified contract impasse drags on , teachers say they are taking on multiple jobs",https://www.sgvtribune.com/2025/11/18/as-duarte-unified-contract-impasse-drags-on-teachers-say-they-are-taking-on-multiple-jobs/,sgvtribune.com,20251119T031500Z,United States,0.2263,positive,4,duarte unified contract impasse drag teacher say taking multiple job,10
NTSB cites blackouts in 2024 Baltimore bridge collapse,https://finance-commerce.com/2025/11/baltimore-bridge-collapse-dali-cargo-ship/,finance-commerce.com,20251119T024500Z,United States,-0.4939,negative,0,ntsb cite blackout baltimore bridge collapse,6
Loose wire the culprit for ship that hit Baltimore Key Bridge,https://www.wypr.org/wypr-news/2025-11-18/loose-wire-the-culprit-for-ship-that-hit-baltimores-key-bridge,wypr.org,20251119T010000Z,United States,-0.3182,negative,1,loose wire culprit ship hit baltimore key bridge,8
Democratic lawmakers propose legislation capping utility bills,https://www.superiortelegram.com/news/wisconsin/democratic-lawmakers-propose-legislation-capping-utility-bills,superiortelegram.com,20251118T234500Z,United States,0.0,neutral,0,democratic lawmaker propose legislation capping utility bill,7
NTSB finds 2 blackouts struck huge cargo ship before it crashed into Baltimore bridge,https://www.yankton.net/news/national_ap/article_989830bc-a5de-53cd-9a63-ad5a32b2f6af.html,yankton.net,20251118T231500Z,United States,0.0772,positive,0,ntsb find blackout struck huge cargo ship crashed baltimore bridge,10
NTSB finds 2 blackouts struck huge cargo ship before it crashed into Baltimore bridge,https://www.wandtv.com/news/national/ntsb-finds-2-blackouts-struck-huge-cargo-ship-before-it-crashed-into-baltimore-bridge/article_2c674e35-9bf9-55bb-ae77-0975b4d5d861.html,wandtv.com,20251118T224500Z,United States,0.0772,positive,0,ntsb find blackout struck huge cargo ship crashed baltimore bridge,10
NTSB finds 2 blackouts struck huge cargo ship before it crashed into Baltimore bridge,https://www.hindustantimes.com/world-news/us-news/ntsb-finds-2-blackouts-struck-huge-cargo-ship-before-it-crashed-into-baltimore-bridge-101763490652727.html,hindustantimes.com,20251118T221500Z,India,0.0772,positive,0,ntsb find blackout struck huge cargo ship crashed baltimore bridge,10
NTSB finds 2 blackouts struck huge cargo ship before it crashed into Baltimore bridge,https://www.wmur.com/article/dali-blackouts-key-bridge-collapse/69474695,wmur.com,20251118T210000Z,United States,0.0772,positive,0,ntsb find blackout struck huge cargo ship crashed baltimore bridge,10
NTSB finds 2 blackouts struck huge cargo ship before it crashed into Baltimore bridge,"http://www.theitem.com/stories/ntsb-finds-2-blackouts-struck-huge-cargo-ship-before-it-crashed-into-baltimore-bridge,436414",theitem.com,20251118T210000Z,United States,0.0772,positive,0,ntsb find blackout struck huge cargo ship crashed baltimore bridge,10
"NTSB : Loose wire , fuel pump issue led to crash into Key Bridge",https://thedailyrecord.com/2025/11/18/dali-power-failure-key-bridge-collapse-baltimore-ntsb/,thedailyrecord.com,20251118T210000Z,United States,-0.6124,negative,1,ntsb loose wire fuel pump issue led crash key bridge,10
NTSB finds 2 blackouts struck huge cargo ship before it crashed into Baltimore bridge,https://www.4029tv.com/article/dali-blackouts-key-bridge-collapse/69474695,4029tv.com,20251118T210000Z,United States,0.0772,positive,0,ntsb find blackout struck huge cargo ship crashed baltimore bridge,10
NTSB finds 2 blackouts struck huge cargo ship before it crashed into Baltimore bridge,"http://theitem.com/stories/ntsb-finds-2-blackouts-struck-huge-cargo-ship-before-it-crashed-into-baltimore-bridge,436414",theitem.com,20251118T200000Z,United States,0.0772,positive,0,ntsb find blackout struck huge cargo ship crashed baltimore bridge,10
Are Starbucks workers still on strike ? Union says company has made no contact . ,https://www.aol.com/articles/starbucks-workers-still-strike-union-184104035.html,aol.com,20251118T200000Z,United States,-0.4019,negative,1,starbucks worker still strike union say company made contact,9
